[0.029s] Invoking command in '/home/d/Kuka_moveIt2/build/kuka_agilus_support': AMENT_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:/home/d/kuka_robot_descriptions/install/kuka_robot_descriptions:/home/d/kuka_robot_descriptions/install/kuka_quantec_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_kr_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_iontec_support:/home/d/kuka_robot_descriptions/install/kuka_fortec_support:/home/d/kuka_robot_descriptions/install/kuka_cybertech_support:/home/d/kuka_robot_descriptions/install/kuka_agilus_support:/home/d/kuka_robot_descriptions/install/kuka_resources:/home/d/kuka_robot_descriptions/install/kuka_mock_hardware_interface:/home/d/kuka_robot_descriptions/install/kuka_gazebo:/home/d/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/d/ws_moveit2/install/moveit_runtime:/home/d/ws_moveit2/install/moveit2_tutorials:/home/d/ws_moveit2/install/moveit:/home/d/ws_moveit2/install/moveit_planners:/home/d/ws_moveit2/install/pilz_industrial_motion_planner:/home/d/ws_moveit2/install/moveit_visual_tools:/home/d/ws_moveit2/install/moveit_task_constructor_visualization:/home/d/ws_moveit2/install/moveit_task_constructor_demo:/home/d/ws_moveit2/install/moveit_task_constructor_capabilities:/home/d/ws_moveit2/install/moveit_task_constructor_core:/home/d/ws_moveit2/install/moveit_ros_control_interface:/home/d/ws_moveit2/install/moveit_plugins:/home/d/ws_moveit2/install/moveit_simple_controller_manager:/home/d/ws_moveit2/install/moveit_setup_assistant:/home/d/ws_moveit2/install/moveit_setup_srdf_plugins:/home/d/ws_moveit2/install/moveit_setup_core_plugins:/home/d/ws_moveit2/install/moveit_setup_controllers:/home/d/ws_moveit2/install/moveit_setup_app_plugins:/home/d/ws_moveit2/install/moveit_setup_framework:/home/d/ws_moveit2/install/moveit_servo:/home/d/ws_moveit2/install/moveit_ros:/home/d/ws_moveit2/install/moveit_ros_visualization:/home/d/ws_moveit2/install/moveit_hybrid_planning:/home/d/ws_moveit2/install/moveit_ros_planning_interface:/home/d/ws_moveit2/install/moveit_ros_benchmarks:/home/d/ws_moveit2/install/moveit_ros_warehouse:/home/d/ws_moveit2/install/moveit_ros_robot_interaction:/home/d/ws_moveit2/install/moveit_ros_perception:/home/d/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/d/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/d/ws_moveit2/install/moveit_ros_move_group:/home/d/ws_moveit2/install/moveit_planners_ompl:/home/d/ws_moveit2/install/moveit_ros_planning:/home/d/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/d/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/d/ws_moveit2/install/moveit_planners_chomp:/home/d/ws_moveit2/install/moveit_kinematics:/home/d/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/d/ws_moveit2/install/chomp_motion_planner:/home/d/ws_moveit2/install/moveit_core:/home/d/ws_moveit2/install/srdfdom:/home/d/ws_moveit2/install/rviz_marker_tools:/home/d/ws_moveit2/install/rosparam_shortcuts:/home/d/ws_moveit2/install/moveit_task_constructor_msgs:/home/d/ws_moveit2/install/moveit_resources_prbt_support:/home/d/ws_moveit2/install/moveit_resources:/home/d/ws_moveit2/install/moveit_resources_pr2_description:/home/d/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/d/ws_moveit2/install/moveit_resources_panda_description:/home/d/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/d/ws_moveit2/install/moveit_resources_fanuc_description:/home/d/ws_moveit2/install/moveit_common:/home/d/kuka_kr6_waam_ws/install/kuka_rsi_interface:/home/d/kuka_kr6_waam_ws/install/kuka_kr6_support:/home/d/ws_moveit2/install/moveit_configs_utils:/home/d/ws_moveit2/install/launch_param_builder:/home/d/kuka_kr6_waam_ws/install/waam_transpiler:/home/d/kuka_kr6_waam_ws/install/waam_motion_planner:/opt/ros/humble /usr/bin/cmake /home/d/Kuka_moveIt2/kuka_agilus_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/d/Kuka_moveIt2/install/kuka_agilus_support
[0.109s] -- The C compiler identification is GNU 11.4.0
[0.187s] -- The CXX compiler identification is GNU 11.4.0
[0.197s] -- Detecting C compiler ABI info
[0.313s] -- Detecting C compiler ABI info - done
[0.330s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.331s] -- Detecting C compile features
[0.331s] -- Detecting C compile features - done
[0.335s] -- Detecting CXX compiler ABI info
[0.466s] -- Detecting CXX compiler ABI info - done
[0.476s] -- Check for working CXX compiler: /usr/bin/g++-11 - skipped
[0.476s] -- Detecting CXX compile features
[0.477s] -- Detecting CXX compile features - done
[0.491s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.752s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.872s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.059s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.255s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.269s] -- Found launch_testing_ament_cmake: 1.0.10 (/opt/ros/humble/share/launch_testing_ament_cmake/cmake)
[1.281s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[1.316s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6") 
[1.331s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5") 
[1.332s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.332s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[1.332s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[1.367s] -- Found PythonExtra: .so  
[1.463s] -- Configuring done
[1.466s] -- Generating done
[1.469s] -- Build files have been written to: /home/d/Kuka_moveIt2/build/kuka_agilus_support
[1.477s] Invoked command in '/home/d/Kuka_moveIt2/build/kuka_agilus_support' returned '0': AMENT_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:/home/d/kuka_robot_descriptions/install/kuka_robot_descriptions:/home/d/kuka_robot_descriptions/install/kuka_quantec_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_kr_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_iontec_support:/home/d/kuka_robot_descriptions/install/kuka_fortec_support:/home/d/kuka_robot_descriptions/install/kuka_cybertech_support:/home/d/kuka_robot_descriptions/install/kuka_agilus_support:/home/d/kuka_robot_descriptions/install/kuka_resources:/home/d/kuka_robot_descriptions/install/kuka_mock_hardware_interface:/home/d/kuka_robot_descriptions/install/kuka_gazebo:/home/d/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/d/ws_moveit2/install/moveit_runtime:/home/d/ws_moveit2/install/moveit2_tutorials:/home/d/ws_moveit2/install/moveit:/home/d/ws_moveit2/install/moveit_planners:/home/d/ws_moveit2/install/pilz_industrial_motion_planner:/home/d/ws_moveit2/install/moveit_visual_tools:/home/d/ws_moveit2/install/moveit_task_constructor_visualization:/home/d/ws_moveit2/install/moveit_task_constructor_demo:/home/d/ws_moveit2/install/moveit_task_constructor_capabilities:/home/d/ws_moveit2/install/moveit_task_constructor_core:/home/d/ws_moveit2/install/moveit_ros_control_interface:/home/d/ws_moveit2/install/moveit_plugins:/home/d/ws_moveit2/install/moveit_simple_controller_manager:/home/d/ws_moveit2/install/moveit_setup_assistant:/home/d/ws_moveit2/install/moveit_setup_srdf_plugins:/home/d/ws_moveit2/install/moveit_setup_core_plugins:/home/d/ws_moveit2/install/moveit_setup_controllers:/home/d/ws_moveit2/install/moveit_setup_app_plugins:/home/d/ws_moveit2/install/moveit_setup_framework:/home/d/ws_moveit2/install/moveit_servo:/home/d/ws_moveit2/install/moveit_ros:/home/d/ws_moveit2/install/moveit_ros_visualization:/home/d/ws_moveit2/install/moveit_hybrid_planning:/home/d/ws_moveit2/install/moveit_ros_planning_interface:/home/d/ws_moveit2/install/moveit_ros_benchmarks:/home/d/ws_moveit2/install/moveit_ros_warehouse:/home/d/ws_moveit2/install/moveit_ros_robot_interaction:/home/d/ws_moveit2/install/moveit_ros_perception:/home/d/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/d/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/d/ws_moveit2/install/moveit_ros_move_group:/home/d/ws_moveit2/install/moveit_planners_ompl:/home/d/ws_moveit2/install/moveit_ros_planning:/home/d/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/d/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/d/ws_moveit2/install/moveit_planners_chomp:/home/d/ws_moveit2/install/moveit_kinematics:/home/d/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/d/ws_moveit2/install/chomp_motion_planner:/home/d/ws_moveit2/install/moveit_core:/home/d/ws_moveit2/install/srdfdom:/home/d/ws_moveit2/install/rviz_marker_tools:/home/d/ws_moveit2/install/rosparam_shortcuts:/home/d/ws_moveit2/install/moveit_task_constructor_msgs:/home/d/ws_moveit2/install/moveit_resources_prbt_support:/home/d/ws_moveit2/install/moveit_resources:/home/d/ws_moveit2/install/moveit_resources_pr2_description:/home/d/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/d/ws_moveit2/install/moveit_resources_panda_description:/home/d/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/d/ws_moveit2/install/moveit_resources_fanuc_description:/home/d/ws_moveit2/install/moveit_common:/home/d/kuka_kr6_waam_ws/install/kuka_rsi_interface:/home/d/kuka_kr6_waam_ws/install/kuka_kr6_support:/home/d/ws_moveit2/install/moveit_configs_utils:/home/d/ws_moveit2/install/launch_param_builder:/home/d/kuka_kr6_waam_ws/install/waam_transpiler:/home/d/kuka_kr6_waam_ws/install/waam_motion_planner:/opt/ros/humble /usr/bin/cmake /home/d/Kuka_moveIt2/kuka_agilus_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/d/Kuka_moveIt2/install/kuka_agilus_support
[1.480s] Invoking command in '/home/d/Kuka_moveIt2/build/kuka_agilus_support': AMENT_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:/home/d/kuka_robot_descriptions/install/kuka_robot_descriptions:/home/d/kuka_robot_descriptions/install/kuka_quantec_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_kr_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_iontec_support:/home/d/kuka_robot_descriptions/install/kuka_fortec_support:/home/d/kuka_robot_descriptions/install/kuka_cybertech_support:/home/d/kuka_robot_descriptions/install/kuka_agilus_support:/home/d/kuka_robot_descriptions/install/kuka_resources:/home/d/kuka_robot_descriptions/install/kuka_mock_hardware_interface:/home/d/kuka_robot_descriptions/install/kuka_gazebo:/home/d/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/d/ws_moveit2/install/moveit_runtime:/home/d/ws_moveit2/install/moveit2_tutorials:/home/d/ws_moveit2/install/moveit:/home/d/ws_moveit2/install/moveit_planners:/home/d/ws_moveit2/install/pilz_industrial_motion_planner:/home/d/ws_moveit2/install/moveit_visual_tools:/home/d/ws_moveit2/install/moveit_task_constructor_visualization:/home/d/ws_moveit2/install/moveit_task_constructor_demo:/home/d/ws_moveit2/install/moveit_task_constructor_capabilities:/home/d/ws_moveit2/install/moveit_task_constructor_core:/home/d/ws_moveit2/install/moveit_ros_control_interface:/home/d/ws_moveit2/install/moveit_plugins:/home/d/ws_moveit2/install/moveit_simple_controller_manager:/home/d/ws_moveit2/install/moveit_setup_assistant:/home/d/ws_moveit2/install/moveit_setup_srdf_plugins:/home/d/ws_moveit2/install/moveit_setup_core_plugins:/home/d/ws_moveit2/install/moveit_setup_controllers:/home/d/ws_moveit2/install/moveit_setup_app_plugins:/home/d/ws_moveit2/install/moveit_setup_framework:/home/d/ws_moveit2/install/moveit_servo:/home/d/ws_moveit2/install/moveit_ros:/home/d/ws_moveit2/install/moveit_ros_visualization:/home/d/ws_moveit2/install/moveit_hybrid_planning:/home/d/ws_moveit2/install/moveit_ros_planning_interface:/home/d/ws_moveit2/install/moveit_ros_benchmarks:/home/d/ws_moveit2/install/moveit_ros_warehouse:/home/d/ws_moveit2/install/moveit_ros_robot_interaction:/home/d/ws_moveit2/install/moveit_ros_perception:/home/d/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/d/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/d/ws_moveit2/install/moveit_ros_move_group:/home/d/ws_moveit2/install/moveit_planners_ompl:/home/d/ws_moveit2/install/moveit_ros_planning:/home/d/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/d/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/d/ws_moveit2/install/moveit_planners_chomp:/home/d/ws_moveit2/install/moveit_kinematics:/home/d/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/d/ws_moveit2/install/chomp_motion_planner:/home/d/ws_moveit2/install/moveit_core:/home/d/ws_moveit2/install/srdfdom:/home/d/ws_moveit2/install/rviz_marker_tools:/home/d/ws_moveit2/install/rosparam_shortcuts:/home/d/ws_moveit2/install/moveit_task_constructor_msgs:/home/d/ws_moveit2/install/moveit_resources_prbt_support:/home/d/ws_moveit2/install/moveit_resources:/home/d/ws_moveit2/install/moveit_resources_pr2_description:/home/d/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/d/ws_moveit2/install/moveit_resources_panda_description:/home/d/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/d/ws_moveit2/install/moveit_resources_fanuc_description:/home/d/ws_moveit2/install/moveit_common:/home/d/kuka_kr6_waam_ws/install/kuka_rsi_interface:/home/d/kuka_kr6_waam_ws/install/kuka_kr6_support:/home/d/ws_moveit2/install/moveit_configs_utils:/home/d/ws_moveit2/install/launch_param_builder:/home/d/kuka_kr6_waam_ws/install/waam_transpiler:/home/d/kuka_kr6_waam_ws/install/waam_motion_planner:/opt/ros/humble /usr/bin/cmake --build /home/d/Kuka_moveIt2/build/kuka_agilus_support -- -j4 -l4
[1.553s] Invoked command in '/home/d/Kuka_moveIt2/build/kuka_agilus_support' returned '0': AMENT_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:/home/d/kuka_robot_descriptions/install/kuka_robot_descriptions:/home/d/kuka_robot_descriptions/install/kuka_quantec_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_kr_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_iontec_support:/home/d/kuka_robot_descriptions/install/kuka_fortec_support:/home/d/kuka_robot_descriptions/install/kuka_cybertech_support:/home/d/kuka_robot_descriptions/install/kuka_agilus_support:/home/d/kuka_robot_descriptions/install/kuka_resources:/home/d/kuka_robot_descriptions/install/kuka_mock_hardware_interface:/home/d/kuka_robot_descriptions/install/kuka_gazebo:/home/d/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/d/ws_moveit2/install/moveit_runtime:/home/d/ws_moveit2/install/moveit2_tutorials:/home/d/ws_moveit2/install/moveit:/home/d/ws_moveit2/install/moveit_planners:/home/d/ws_moveit2/install/pilz_industrial_motion_planner:/home/d/ws_moveit2/install/moveit_visual_tools:/home/d/ws_moveit2/install/moveit_task_constructor_visualization:/home/d/ws_moveit2/install/moveit_task_constructor_demo:/home/d/ws_moveit2/install/moveit_task_constructor_capabilities:/home/d/ws_moveit2/install/moveit_task_constructor_core:/home/d/ws_moveit2/install/moveit_ros_control_interface:/home/d/ws_moveit2/install/moveit_plugins:/home/d/ws_moveit2/install/moveit_simple_controller_manager:/home/d/ws_moveit2/install/moveit_setup_assistant:/home/d/ws_moveit2/install/moveit_setup_srdf_plugins:/home/d/ws_moveit2/install/moveit_setup_core_plugins:/home/d/ws_moveit2/install/moveit_setup_controllers:/home/d/ws_moveit2/install/moveit_setup_app_plugins:/home/d/ws_moveit2/install/moveit_setup_framework:/home/d/ws_moveit2/install/moveit_servo:/home/d/ws_moveit2/install/moveit_ros:/home/d/ws_moveit2/install/moveit_ros_visualization:/home/d/ws_moveit2/install/moveit_hybrid_planning:/home/d/ws_moveit2/install/moveit_ros_planning_interface:/home/d/ws_moveit2/install/moveit_ros_benchmarks:/home/d/ws_moveit2/install/moveit_ros_warehouse:/home/d/ws_moveit2/install/moveit_ros_robot_interaction:/home/d/ws_moveit2/install/moveit_ros_perception:/home/d/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/d/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/d/ws_moveit2/install/moveit_ros_move_group:/home/d/ws_moveit2/install/moveit_planners_ompl:/home/d/ws_moveit2/install/moveit_ros_planning:/home/d/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/d/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/d/ws_moveit2/install/moveit_planners_chomp:/home/d/ws_moveit2/install/moveit_kinematics:/home/d/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/d/ws_moveit2/install/chomp_motion_planner:/home/d/ws_moveit2/install/moveit_core:/home/d/ws_moveit2/install/srdfdom:/home/d/ws_moveit2/install/rviz_marker_tools:/home/d/ws_moveit2/install/rosparam_shortcuts:/home/d/ws_moveit2/install/moveit_task_constructor_msgs:/home/d/ws_moveit2/install/moveit_resources_prbt_support:/home/d/ws_moveit2/install/moveit_resources:/home/d/ws_moveit2/install/moveit_resources_pr2_description:/home/d/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/d/ws_moveit2/install/moveit_resources_panda_description:/home/d/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/d/ws_moveit2/install/moveit_resources_fanuc_description:/home/d/ws_moveit2/install/moveit_common:/home/d/kuka_kr6_waam_ws/install/kuka_rsi_interface:/home/d/kuka_kr6_waam_ws/install/kuka_kr6_support:/home/d/ws_moveit2/install/moveit_configs_utils:/home/d/ws_moveit2/install/launch_param_builder:/home/d/kuka_kr6_waam_ws/install/waam_transpiler:/home/d/kuka_kr6_waam_ws/install/waam_motion_planner:/opt/ros/humble /usr/bin/cmake --build /home/d/Kuka_moveIt2/build/kuka_agilus_support -- -j4 -l4
[1.555s] Invoking command in '/home/d/Kuka_moveIt2/build/kuka_agilus_support': AMENT_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/d/Kuka_moveIt2/install/kuka_resources:/home/d/Kuka_moveIt2/install/kuka_gazebo:/home/d/kuka_robot_descriptions/install/kuka_robot_descriptions:/home/d/kuka_robot_descriptions/install/kuka_quantec_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iiwa_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_support:/home/d/kuka_robot_descriptions/install/kuka_lbr_iisy_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_kr_moveit_config:/home/d/kuka_robot_descriptions/install/kuka_iontec_support:/home/d/kuka_robot_descriptions/install/kuka_fortec_support:/home/d/kuka_robot_descriptions/install/kuka_cybertech_support:/home/d/kuka_robot_descriptions/install/kuka_agilus_support:/home/d/kuka_robot_descriptions/install/kuka_resources:/home/d/kuka_robot_descriptions/install/kuka_mock_hardware_interface:/home/d/kuka_robot_descriptions/install/kuka_gazebo:/home/d/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/d/ws_moveit2/install/moveit_runtime:/home/d/ws_moveit2/install/moveit2_tutorials:/home/d/ws_moveit2/install/moveit:/home/d/ws_moveit2/install/moveit_planners:/home/d/ws_moveit2/install/pilz_industrial_motion_planner:/home/d/ws_moveit2/install/moveit_visual_tools:/home/d/ws_moveit2/install/moveit_task_constructor_visualization:/home/d/ws_moveit2/install/moveit_task_constructor_demo:/home/d/ws_moveit2/install/moveit_task_constructor_capabilities:/home/d/ws_moveit2/install/moveit_task_constructor_core:/home/d/ws_moveit2/install/moveit_ros_control_interface:/home/d/ws_moveit2/install/moveit_plugins:/home/d/ws_moveit2/install/moveit_simple_controller_manager:/home/d/ws_moveit2/install/moveit_setup_assistant:/home/d/ws_moveit2/install/moveit_setup_srdf_plugins:/home/d/ws_moveit2/install/moveit_setup_core_plugins:/home/d/ws_moveit2/install/moveit_setup_controllers:/home/d/ws_moveit2/install/moveit_setup_app_plugins:/home/d/ws_moveit2/install/moveit_setup_framework:/home/d/ws_moveit2/install/moveit_servo:/home/d/ws_moveit2/install/moveit_ros:/home/d/ws_moveit2/install/moveit_ros_visualization:/home/d/ws_moveit2/install/moveit_hybrid_planning:/home/d/ws_moveit2/install/moveit_ros_planning_interface:/home/d/ws_moveit2/install/moveit_ros_benchmarks:/home/d/ws_moveit2/install/moveit_ros_warehouse:/home/d/ws_moveit2/install/moveit_ros_robot_interaction:/home/d/ws_moveit2/install/moveit_ros_perception:/home/d/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/d/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/d/ws_moveit2/install/moveit_ros_move_group:/home/d/ws_moveit2/install/moveit_planners_ompl:/home/d/ws_moveit2/install/moveit_ros_planning:/home/d/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/d/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/d/ws_moveit2/install/moveit_planners_chomp:/home/d/ws_moveit2/install/moveit_kinematics:/home/d/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/d/ws_moveit2/install/chomp_motion_planner:/home/d/ws_moveit2/install/moveit_core:/home/d/ws_moveit2/install/srdfdom:/home/d/ws_moveit2/install/rviz_marker_tools:/home/d/ws_moveit2/install/rosparam_shortcuts:/home/d/ws_moveit2/install/moveit_task_constructor_msgs:/home/d/ws_moveit2/install/moveit_resources_prbt_support:/home/d/ws_moveit2/install/moveit_resources:/home/d/ws_moveit2/install/moveit_resources_pr2_description:/home/d/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/d/ws_moveit2/install/moveit_resources_panda_description:/home/d/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/d/ws_moveit2/install/moveit_resources_fanuc_description:/home/d/ws_moveit2/install/moveit_common:/home/d/kuka_kr6_waam_ws/install/kuka_rsi_interface:/home/d/kuka_kr6_waam_ws/install/kuka_kr6_support:/home/d/ws_moveit2/install/moveit_configs_utils:/home/d/ws_moveit2/install/launch_param_builder:/home/d/kuka_kr6_waam_ws/install/waam_transpiler:/home/d/kuka_kr6_waam_ws/install/waam_motion_planner:/opt/ros/humble /usr/bin/cmake --install /home/d/Kuka_moveIt2/build/kuka_agilus_support
[1.570s] -- Install configuration: ""
[1.570s] -- Execute custom install script
[1.571s] -- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/config/kr10_r1100_2_joint_limits.yaml
[1.588s] -- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/config/kr6_r700_sixx_joint_limits.yaml
